VisitNumber,TripType
113995,25
114009,22
114011,21
114023,20
114024,999
114028,14
114029,22
114034,27
114045,21
114046,14
114050,29
114060,7
114064,14
114075,3
114077,14
114091,5
114095,14
114096,12
114115,20
114132,19
114137,23
114146,21
114147,14
114150,3
114155,999
114174,21
114175,21
114184,42
114188,5
114192,29
114198,14
114199,14
114205,3
114208,3
114216,21
114217,29
114221,31
114246,12
114256,21
114265,29
114267,32
114268,21
114274,21
114292,21
114298,29
114300,29
114302,3
114313,14
114322,27
114323,31
114324,27
114328,21
114334,14
114340,27
114346,29
114354,21
114368,3
114369,27
114374,5
114384,6
114388,7
114397,32
114408,3
114410,32
114417,25
114420,29
114429,999
114435,5
114452,14
114463,32
114466,14
114470,14
114471,31
114483,25
114494,31
114499,31
114501,14
114513,12
114517,6
114533,21
114553,29
114558,29
114570,29
114582,31
114597,14
114599,999
114603,29
114610,7
114613,8
114619,31
114627,14
114632,21
114637,8
114639,999
114661,14
114671,32
114678,31
114679,19
114684,14
114686,29
114687,6
114699,32
114707,6
114711,32
114722,21
114729,25
114740,20
114743,21
114745,32
114750,21
114753,32
114757,21
114760,31
114770,20
114778,14
114780,32
114785,21
114794,3
114807,14
114814,29
114815,21
114825,21
114827,14
114842,20
114844,6
114847,3
114851,6
114853,14
114867,21
114875,12
114876,37
114883,999
114890,5
114891,21
114898,21
114904,21
114925,5
114926,22
114935,14
114939,31
114942,5
114943,14
114949,3
114964,29
114971,14
114973,999
114980,21
114981,7
114993,21
115006,12
115010,20
115011,7
115014,29
115017,32
115019,14
115022,14
115029,3
115032,20
115040,21
115043,14
115045,32
115046,29
115056,21
115059,21
115063,29
115068,21
115088,6
115102,5
115109,19
115116,3
115125,21
115129,14
115131,21
115136,20
115138,14
115142,21
115158,14
115170,21
115173,21
115186,21
115202,21
115211,7
115212,27
115217,6
115218,14
115221,3
115224,32
115237,5
115243,22
115252,25
115296,27
115306,6
115307,14
115317,3
115318,14
115323,14
115337,12
115338,12
115341,29
115343,3
115349,14
115351,32
115353,27
115360,21
115369,14
115378,5
115394,9
115405,27
115408,21
115414,20
115422,27
115425,14
115432,29
115441,14
115446,14
115449,8
115451,14
115455,14
115461,21
115463,14
115470,21
115479,21
115491,14
115492,27
115521,29
115539,22
115549,14
115555,21
115557,8
115561,12
115578,3
115585,14
115602,27
115603,7
115612,21
115618,5
115624,29
115635,29
115638,21
115641,31
115648,27
115650,21
115659,21
115671,14
115672,8
115674,14
115675,22
115677,29
115679,31
115681,21
115685,21
115686,27
115690,14
115704,999
115706,32
115708,14
115718,5
115729,32
115732,27
115750,14
115752,27
115756,29
115757,20
115764,27
115765,21
115773,14
115776,27
115783,42
115785,14
115787,21
115799,14
115800,7
115804,20
115805,21
115806,999
115835,29
115842,19
115865,5
115872,3
115896,32
115905,21
115912,21
115918,21
115949,3
115958,5
115964,14
115977,19
115983,14
115991,5
115994,14
116007,27
116025,5
116027,29
116038,5
116058,29
116060,21
116064,14
116066,14
116069,22
116072,27
116076,20
116081,27
116092,7
116095,21
116107,6
116117,8
116123,5
116136,3
116139,31
116142,21
116144,21
116146,7
116149,27
116155,27
116158,12
116161,21
116180,14
116183,27
116184,27
116186,21
116189,3
116192,27
116194,21
116208,27
116209,27
116213,43
116223,29
116242,5
116252,21
116253,14
116268,14
116271,27
116278,31
116279,42
116292,14
116294,14
116305,7
116311,14
116313,14
116317,7
116319,14
116322,29
116324,29
116329,14
116331,29
116335,21
116341,25
116381,14
116406,6
116409,6
116427,27
116432,21
116437,14
116458,29
116463,29
116466,999
116471,21
116477,14
116503,14
116512,14
116519,21
116531,12
116532,14
116536,14
116543,31
116558,12
116559,29
116570,31
116575,27
116579,7
116603,21
116605,14
116613,14
116625,29
116627,32
116637,21
116644,21
116657,43
116672,29
116684,21
116693,12
116695,14
116701,14
116702,14
116709,43
116710,3
116714,23
116723,7
116725,14
116729,27
116731,5
116732,14
116737,14
116743,14
116756,6
116757,29
116761,12
116776,14
116789,14
116814,27
116818,7
116832,32
116840,7
116846,14
116849,14
116850,29
116854,29
116856,27
116861,32
116862,5
116875,22
116881,21
116882,27
116887,20
116890,25
116892,21
116895,7
116905,14
116909,27
116913,5
116920,14
116922,14
116923,999
116935,3
116936,14
116938,29
116950,29
116969,21
116973,20
116983,21
116985,31
116993,12
116999,14
117009,21
117025,5
117031,8
117035,12
117042,14
117053,21
117058,14
117081,27
117097,21
117101,27
117112,14
117124,31
117127,3
117145,3
117150,19
117182,21
117189,27
117190,31
117191,22
117201,29
117207,999
117209,14
117213,31
117216,14
117217,29
117222,12
117233,14
117251,5
117255,14
117258,14
117281,3
117285,14
117292,21
117317,31
117323,5
117324,29
117330,14
117334,22
117336,19
117339,23
117341,21
117346,999
117348,3
117351,27
117362,27
117363,14
117371,25
117373,20
117383,5
117385,20
117392,21
117396,5
117402,5
117409,27
117418,14
117423,3
117431,14
117439,14
117445,29
117447,14
117451,21
117454,29
117462,27
117463,20
117471,12
117487,14
117489,9
117490,14
117495,14
117497,21
117499,5
117502,5
117506,14
117508,21
117509,14
117516,14
117528,21
117536,5
117542,14
117545,12
117550,21
117552,14
117556,19
117561,14
117570,29
117574,12
117575,6
117580,19
117587,7
117611,32
117616,29
117617,27
117618,12
117619,21
117620,6
117626,31
117631,21
117636,14
117643,27
117644,6
117645,21
117651,27
117652,999
117658,14
117660,12
117667,21
117671,14
117683,999
117687,20
117691,14
117699,42
117700,9
117704,21
117708,27
117709,27
117711,29
117717,21
117718,29
117722,6
117723,3
117728,21
117752,43
117753,5
117757,23
117758,14
117764,14
117769,27
117772,6
117776,19
117785,9
117790,23
117791,21
117796,21
117798,21
117800,14
117801,14
117803,29
117823,21
117833,14
117834,27
117842,31
117851,32
117855,29
117860,21
117865,12
117871,3
117902,21
117904,31
117918,43
117933,27
117934,21
117941,29
117950,14
117964,21
117965,21
117967,20
117974,27
117979,29
117980,14
117987,19
118002,14
118010,29
118020,999
118022,3
118025,20
118030,14
118032,7
118035,12
118041,14
118045,29
118048,5
118057,31
118063,5
118074,14
118078,14
118081,27
118083,12
118086,14
118105,32
118116,29
118123,14
118128,31
118129,3
118142,14
118153,27
118154,7
118156,27
118177,14
118184,31
118185,27
118189,19
118198,12
118199,32
118202,31
118212,27
118214,14
118222,14
118240,31
118241,43
118244,14
118247,43
118255,21
118262,14
118265,14
118266,21
118270,14
118271,14
118278,14
118279,27
118280,3
118282,27
118292,29
118295,21
118296,29
118316,14
118328,14
118329,19
118332,14
118337,14
118348,14
118350,21
118364,14
118373,14
118384,14
118387,12
118388,14
118392,29
118393,14
118396,21
118400,31
118406,32
118411,21
118433,14
118439,21
118444,14
118449,12
118453,21
118454,14
118457,14
118472,21
118476,42
118478,21
118482,20
118483,27
118488,27
118508,21
118513,25
118514,20
118516,21
118529,20
118532,29
118544,14
118546,14
118563,43
118570,3
118573,21
118575,12
118578,14
118580,6
118581,31
118588,14
118600,14
118605,29
118612,14
118614,21
118621,14
118636,23
118644,14
118647,29
118650,29
118656,21
118666,14
118677,14
118682,14
118690,27
118691,19
118692,12
118695,14
118700,21
118718,14
118723,14
118730,14
118740,3
118751,14
118760,5
118777,14
118779,6
118781,29
118789,3
118807,14
118815,6
118818,14
118819,21
118822,6
118832,14
118833,32
118836,14
118840,21
118855,31
118858,21
118870,27
118873,29
118881,6
118890,3
118892,14
118896,27
118906,12
118917,29
118920,12
118927,21
118931,21
118935,999
118948,29
118961,14
118974,21
118977,21
118979,27
118984,6
118991,31
118992,22
119012,14
119015,21
119031,29
119033,3
119046,14
119053,6
119064,29
119072,21
119085,23
119091,21
119105,6
119107,14
119123,31
119125,21
119136,29
119139,31
119141,6
119144,27
119146,21
119148,21
119149,27
119152,31
119157,3
119164,3
119171,27
119182,21
119189,21
119203,29
119214,999
119218,6
119228,29
119241,21
119243,20
119244,5
119259,999
119264,7
119268,31
119269,25
119277,21
119288,21
119289,5
119295,14
119299,21
119307,14
119310,8
119311,21
119312,29
119321,31
119330,12
119336,14
119339,31
119342,21
119348,3
119373,19
119376,5
119385,14
119417,31
119421,14
119424,5
119425,12
119436,12
119438,12
119439,21
119444,31
119453,14
119454,3
119462,5
119472,29
119492,14
119497,21
119508,14
119511,29
119513,43
119529,23
119534,14
119539,25
119545,14
119549,14
119575,14
119587,31
119589,7
119590,3
119592,21
119607,29
119614,14
119627,999
119630,25
119631,3
119638,6
119642,3
119654,27
119658,14
119659,21
119664,7
119669,14
119673,14
119676,27
119682,3
119684,14
119688,27
119692,14
119693,21
119696,14
119724,14
119733,14
119749,5
119750,14
119751,31
119755,21
119762,31
119765,9
119766,5
119768,6
119781,27
119790,23
119797,6
119800,14
119802,21
119804,21
119809,27
119823,21
119824,21
119836,43
119846,21
119849,14
119857,31
119862,22
119865,9
119870,27
119871,3
119876,29
119877,43
119879,29
119881,29
119888,7
119889,7
119895,43
119898,6
119901,21
119922,14
119928,23
119930,7
119935,21
119949,14
119957,3
119968,14
119972,8
119975,14
119984,21
119994,12
119996,14
120000,32
120004,29
120020,21
120028,21
120036,20
120037,14
120046,27
120048,29
120049,31
120059,5
120060,20
120074,20
120079,21
120096,5
120119,32
120133,7
120137,29
120144,14
120153,5
120158,22
120171,5
120172,21
120178,999
120180,3
120188,29
120209,27
120220,14
120224,21
120239,8
120250,25
120258,27
120260,32
120261,6
120263,14
120273,25
120274,22
120275,29
120277,14
120280,5
120290,14
120294,29
120318,29
120326,6
120335,31
120339,14
120349,8
120352,29
120365,21
120374,3
120377,14
120378,14
120382,21
120387,3
120388,14
120397,7
120398,29
120401,21
120402,32
120407,27
120409,27
120412,31
120414,21
120423,29
120424,29
120427,21
120429,29
120431,21
120439,27
120444,3
120462,14
120470,31
120472,5
120483,14
120492,20
120496,14
120505,29
120512,14
120513,999
120519,31
120529,14
120539,27
120545,21
120560,31
120565,31
120583,25
120589,25
120602,6
120608,14
120647,6
120651,42
120652,12
120653,32
120662,29
120666,999
120671,21
120674,32
120675,27
120676,7
120693,14
120723,5
120724,21
120729,30
120730,21
120746,21
120748,14
120753,27
120756,6
120758,27
120763,14
120781,14
120793,14
120800,20
120804,14
120813,7
120815,29
120817,27
120826,25
120831,21
120839,6
120841,14
120853,21
120866,29
120880,29
120888,21
120908,29
120926,5
120946,22
120955,6
120964,19
120967,21
120989,21
120994,6
120999,14
121011,8
121020,23
121021,22
121032,3
121051,3
121057,29
121058,21
121063,21
121064,31
121066,25
121074,3
121077,27
121078,27
121093,14
121096,5
121101,3
121102,29
121104,27
121113,12
121123,14
121127,14
121144,27
121147,6
121166,21
121170,21
121189,14
121191,43
121193,5
121203,32
121210,27
121215,21
121218,14
121226,14
121228,27
121238,25
121255,27
121264,25
121288,14
121289,31
121291,14
121299,6
121309,29
121313,6
121317,14
121360,14
121363,27
121366,32
121374,14
121377,21
121379,27
121389,21
121402,20
121409,32
121414,21
121425,14
121429,14
121433,29
121447,6
121448,7
121457,27
121465,9
121482,43
121485,31
121491,12
121493,3
121495,3
121497,21
121505,43
121511,14
121516,21
121522,27
121523,14
121532,21
121533,31
121535,25
121542,14
121543,29
121554,27
121563,14
121564,29
121568,5
121570,6
121572,3
121577,22
121596,20
121606,21
121618,29
121621,21
121628,3
121634,27
121640,29
121649,12
121653,22
121656,14
121663,3
121665,21
121668,20
121671,32
121680,19
121691,5
121697,21
121705,12
121708,5
121711,27
121713,21
121718,7
121721,31
121726,29
121728,12
121731,21
121738,3
121743,14
121755,7
121760,7
121766,14
121773,6
121775,29
121790,12
121792,14
121797,27
121813,43
121821,3
121827,19
121828,3
121830,21
121846,27
121849,32
121852,14
121886,20
121896,6
121905,21
121923,12
121939,21
121946,29
121949,7
121955,22
121979,14
121983,21
121989,14
121992,14
121996,21
121999,21
122007,12
122010,27
122012,14
122015,3
122024,27
122025,29
122053,32
122057,14
122059,14
122063,21
122065,27
122078,21
122080,32
122081,29
122091,14
122095,14
122108,27
122140,14
122141,14
122174,29
122179,14
122191,7
122194,27
122202,21
122207,6
122209,27
122213,27
122214,5
122215,6
122222,21
122224,21
122226,31
122228,3
122234,14
122242,12
122247,6
122253,32
122257,14
122260,21
122273,29
122277,27
122279,20
122290,14
122297,31
122304,5
122305,12
122317,14
122318,21
122319,3
122325,12
122328,21
122333,12
122337,999
122339,23
122342,32
122349,21
122353,14
122363,12
122367,14
122368,31
122370,3
122381,5
122386,31
122391,29
122393,27
122396,7
122408,6
122423,3
122428,21
122437,5
122457,3
122462,14
122464,14
122465,27
122467,21
122468,7
122474,25
122489,6
122490,14
122503,27
122505,14
122509,21
122513,14
122516,29
122534,32
122546,23
122547,29
122549,14
122550,7
122558,21
122566,32
122571,5
122582,5
122596,32
122603,14
122604,14
122617,14
122622,43
122624,27
122632,3
122645,3
122653,25
122663,3
122664,5
122684,27
122686,6
122690,20
122705,7
122724,14
122740,27
122750,22
122752,27
122762,999
122764,14
122773,43
122775,14
122786,14
122794,7
122804,14
122808,25
122811,3
122812,29
122815,14
122824,29
122827,14
122835,27
122837,14
122839,14
122879,14
122889,21
122890,14
122900,3
122902,27
122904,14
122913,14
122917,14
122925,999
122951,29
122968,18
122985,25
122988,14
122990,21
122994,14
122995,14
122998,32
123005,14
123010,21
123016,29
123017,14
123037,21
123042,27
123055,14
123061,31
123064,14
123076,21
123077,21
123088,14
123089,32
123094,29
123097,14
123119,14
123124,27
123128,14
123131,999
123140,5
123151,29
123161,27
123173,41
123177,14
123179,5
123186,19
123187,14
123192,5
123197,14
123207,27
123215,21
123218,43
123224,27
123238,14
123239,20
123244,22
123275,7
123278,7
123280,5
123281,999
123286,7
123287,14
123302,27
123314,27
123316,5
123321,27
123326,29
123327,14
123330,31
123347,27
123348,21
123359,21
123360,14
123362,21
123365,28
123369,29
123374,27
123378,14
123381,25
123390,5
123391,18
123392,29
123394,5
123397,5
123401,27
123403,5
123411,27
123412,29
123415,14
123416,12
123419,27
123421,5
123425,31
123431,29
123432,31
123434,21
123445,14
123452,14
123453,14
123465,21
123473,43
123477,29
123479,21
123486,42
123490,7
123496,999
123508,14
123518,14
123523,12
123531,5
123534,27
123539,12
123542,14
123561,6
123563,7
123566,30
123569,14
123571,31
123574,21
123576,37
123598,3
123620,20
123628,7
123630,20
123642,14
123645,21
123646,29
123649,20
123650,32
123665,21
123679,21
123680,14
123685,14
123690,20
123691,27
123693,29
123695,6
123705,6
123722,6
123723,14
123772,14
123793,19
123795,999
123799,21
123800,5
123805,6
123806,27
123813,27
123856,14
123859,21
123868,12
123879,21
123892,31
123899,31
123902,21
123914,23
123915,21
123917,21
123922,14
123927,14
123932,14
123936,12
123942,14
123943,14
123952,14
123955,14
123962,27
123964,5
123973,3
123976,21
123978,21
123984,32
123993,14
124001,23
124005,14
124007,21
124017,21
124027,27
124031,14
124034,21
124044,21
124050,21
124052,32
124053,21
124063,27
124065,14
124074,25
124075,6
124087,6
124088,21
124096,27
124104,14
124107,14
124114,29
124119,32
124124,22
124125,21
124127,29
124134,31
124145,21
124155,14
124161,14
124164,6
124165,22
124170,29
124173,21
124176,21
124181,12
124187,14
124197,12
124213,6
124216,12
124230,14
124234,25
124242,5
124254,32
124256,14
124265,14
124271,21
124272,14
124280,12
124295,14
124308,19
124311,42
124312,14
124321,5
124339,12
124349,5
124351,21
124352,12
124367,12
124372,21
124376,21
124378,8
124379,14
124382,31
124385,12
124386,14
124390,14
124398,12
124401,14
124417,14
124434,6
124461,14
124468,14
124471,27
124474,27
124481,14
124490,14
124500,3
124503,6
124504,14
124517,29
124528,12
124529,999
124530,14
124533,29
124535,14
124541,14
124545,14
124555,21
124559,19
124564,31
124565,14
124585,14
124590,32
124601,21
124607,14
124617,29
124621,14
124625,14
124631,14
124641,21
124652,25
124656,29
124662,32
124669,14
124673,27
124676,14
124677,21
124680,6
124693,29
124699,6
124700,6
124701,21
124706,14
124710,14
124713,14
124725,29
124728,6
124730,12
124736,32
124739,42
124743,6
124748,14
124754,21
124761,21
124764,8
124773,21
124784,29
124787,21
124790,21
124804,29
124806,27
124844,14
124849,21
124853,14
124858,21
124865,5
124866,3
124873,29
124879,31
124883,21
124884,21
124889,29
124891,21
124892,25
124894,32
124899,27
124919,999
124928,6
124932,6
124934,29
124937,32
124943,6
124944,29
124955,14
124959,21
124962,27
124964,29
124971,21
124972,22
124973,31
124975,3
124983,21
124989,21
124991,7
124993,14
124994,21
124998,14
124999,14
125000,22
125006,19
125007,14
125009,3
125019,14
125023,5
125028,31
125030,21
125034,21
125035,27
125040,14
125044,6
125056,32
125063,29
125068,12
125073,21
125076,21
125077,21
125081,21
125084,14
125085,14
125099,999
125100,5
125104,14
125105,31
125106,999
125108,20
125109,23
125110,14
125113,14
125114,14
125119,12
125136,6
125139,21
125150,20
125154,14
125156,3
125160,5
125161,22
125164,31
125165,21
125168,21
125171,29
125176,12
125177,7
125183,32
125192,27
125209,12
125212,29
125216,12
125218,27
125241,5
125245,3
125253,20
125254,31
125256,21
125261,3
125263,6
125282,20
125290,21
125293,14
125297,5
125300,14
125305,5
125308,21
125314,6
125319,21
125321,6
125324,21
125331,3
125332,3
125338,3
125339,21
125349,21
125355,43
125359,12
125367,9
125387,999
125391,999
125393,25
125398,14
125411,31
125428,14
125435,25
125441,7
125445,21
125448,3
125458,27
125460,29
125467,7
125479,31
125480,21
125483,999
125492,21
125497,27
125513,12
125524,14
125526,999
125529,14
125533,3
125534,21
125536,27
125547,27
125554,8
125580,27
125581,6
125582,21
125587,32
125589,21
125591,12
125597,29
125606,21
125609,14
125612,3
125614,21
125617,999
125618,21
125641,21
125650,5
125657,14
125659,14
125678,21
125681,31
125700,8
125708,8
125714,27
125721,14
125724,29
125735,14
125743,21
125747,20
125783,20
125784,7
125796,6
125799,6
125801,3
125812,7
125813,21
125825,14
125833,6
125834,12
125838,23
125839,20
125847,7
125855,20
125858,21
125862,7
125865,14
125875,21
125878,7
125881,7
125883,999
125889,32
125894,14
125898,6
125901,31
125912,29
125928,999
125931,7
125933,27
125949,14
125951,14
125952,999
125955,14
125959,21
125983,21
125984,23
125989,14
125998,29
126013,31
126023,21
126027,32
126031,14
126034,14
126048,19
126056,7
126066,5
126071,21
126073,14
126080,14
126082,27
126085,21
126087,5
126089,3
126092,14
126093,27
126096,22
126099,7
126102,3
126107,5
126108,6
126113,14
126115,21
126123,3
126126,21
126133,27
126139,21
126144,21
126149,21
